-- interlinear gonk_voynich ( second variant of spelling )
set define off

INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1r.1>   ', 'fa19s.9,hae.ay.Akam.2oe.!oy9.ýscs.9.hoy.2oe89-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1r.1>   ', 'cušil i cum us uhungg tom tosi jolkl i cos tombi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1r.2>   ', 'soy9.Hay.oy,9.hacy.1kam.2ay.Ais.Kay.Kay.8aN-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1r.2>   ', 'losi gus os i cuks šhungg tus url jus jus bug');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1r.3>   ', 's9aIy.2ch9.oy.9ham.+o8.Ko,ay9.Kcs.8ay,am.s9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1r.3>   ', 'liungs tkci os icungg tob jo usi jkl bus ungg li');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1r.4>   ', '8om.okcc9.okcoy.y,oeok9.èAay.8am.oham.oy.ohaN-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1r.4>   ', 'bongg ohti ohkos s omohi juus bungg ocungg os ocug');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1r.5>   ', 'saz9.1cay.Kam.Jay.Fam.98ayai29=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1r.5>   ', 'lursi škus jungg dus tungg ibusurti');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1r.6>   ', '.o8ay.Ù.!oe.Go9.o98ay.!?s.Foam.#o8ay9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1r.6>   ', '_ obus ti tom doi oibus t?l toungg tobusi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1r.7>   ', '9+c9.2o89.oh1o9.ok1oe.1oK9.os,19.8an.1oy.hos-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1r.7>   ', 'itki tobi ocšoi ohšom šoji ol ši burg šos col');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1r.8>   ', '8am.2os.Foe.2o89.8an.oy.kco8(=');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1r.8>   ', 'bungg tol tom tobi burg os hkobi');



INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1r.9>   ', '.98an.Gcsam.oes.Gc9.9kan.2o29.Jo8ae.cs-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1r.9>   ', '_ iburg dklungg oml dki ihurg toti dobum kl');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1r.10>  ', 'oh,2o.h2o9.okazn.okcoe.ohaN.2o8an.s,v19.8am-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1r.10>  ', 'oc to ctoi ohursrg ohkom ocug toburg l gši bungg');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1r.11>  ', '2o9.Hc9.ho8am.G9.Jo8aIes.L9.2o.oe7an.7-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1r.11>  ', 'toi gki cobungg di dobungml ?i to omfurg f');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1r.12>  ', '8an.om.1oe.o8am.1o8an.189.ohan.7aN.K9.ho8-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1r.12>  ', 'burg ongg šom obungg šoburg šbi ocurg fug ji cob');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1r.13>  ', '8am.2Hc9.Hoy.1ay.3c9.hoe,1oe.1oe.hoy.1ae-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1r.13>  ', 'bungg tgki gos šus tki com šom šom cos šum');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1r.14>  ', '3o.1oe.2o8aN.h+9.h1e.8oy.1o8am.2o.hccap-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1r.14>  ', 'to šom tobug cti cšm bos šobungg to ctun');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1r.15>  ', '91o.k1c9.1chan.+cog2oe.89898.K9.8aiý9-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1r.15>  ', 'išo hški škcurg tkohtom bibib ji burjoi');


INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1r.16>  ', '(ko.3oe.3c.ho82c9.Jcae9.8ay.an.8an.H98s-');
INSERT INTO VMS.GONK2_INTERLIN_MANCHU (IDX, TEXT) VALUES ('<1r.16>  ', 'iho tom tk cobtki dkumi bus urg burg gibl');


